rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,rssi,channels
1726255252051288035,,32933,,1722537181,945826944,'',41,"[1499, 1476, 1522, 1505, 1503, 1484, 1999]"
1726255252104530138,,32934,,1722537181,990826944,'',41,"[1502, 1468, 1522, 1505, 1503, 1484, 1998]"
1726255252149264881,,32935,,1722537182,36825664,'',41,"[1502, 1443, 1522, 1505, 1503, 1483, 1999]"
1726255252204022947,,32936,,1722537182,81825664,'',41,"[1503, 1418, 1520, 1505, 1503, 1483, 1999]"
1726255252248901250,,32937,,1722537182,147824384,'',41,"[1498, 1349, 1521, 1505, 1503, 1483, 1999]"
1726255252303941488,,32938,,1722537182,191824384,'',41,"[1498, 1311, 1521, 1505, 1503, 1484, 1999]"
1726255252355303605,,32939,,1722537182,233824128,'',41,"[1498, 1295, 1522, 1505, 1503, 1484, 1999]"
1726255252404113833,,32940,,1722537182,298824128,'',41,"[1498, 1271, 1524, 1505, 1502, 1484, 1999]"
1726255252449215222,,32941,,1722537182,343822592,'',41,"[1497, 1260, 1523, 1505, 1503, 1483, 1999]"
1726255252502594094,,32942,,1722537182,387822592,'',41,"[1497, 1259, 1522, 1506, 1502, 1484, 1999]"
1726255252551532837,,32943,,1722537182,451820800,'',41,"[1497, 1253, 1524, 1505, 1503, 1484, 1998]"
1726255252604345133,,32944,,1722537182,496820800,'',41,"[1498, 1229, 1524, 1505, 1502, 1484, 1999]"
1726255252651612828,,32945,,1722537182,538819520,'',41,"[1497, 1219, 1524, 1504, 1502, 1484, 1999]"
1726255252702660256,,32946,,1722537182,582819520,'',41,"[1498, 1225, 1524, 1503, 1502, 1484, 1999]"
1726255252750921903,,32947,,1722537182,648818752,'',41,"[1502, 1233, 1524, 1503, 1502, 1484, 1999]"
1726255252804161275,,32948,,1722537182,691818752,'',41,"[1503, 1242, 1523, 1503, 1503, 1484, 1998]"
1726255252855046029,,32949,,1722537182,733817216,'',41,"[1529, 1271, 1524, 1503, 1503, 1483, 1999]"
1726255252903830305,,32950,,1722537182,799817216,'',41,"[1600, 1302, 1525, 1503, 1502, 1484, 1999]"
1726255252949104102,,32951,,1722537182,843816960,'',41,"[1637, 1301, 1524, 1503, 1502, 1484, 1999]"
1726255253004579631,,32952,,1722537182,866816960,'',41,"[1649, 1299, 1525, 1502, 1503, 1484, 1999]"
1726255253051094402,,32953,,1722537182,913816448,'',41,"[1663, 1299, 1524, 1500, 1503, 1484, 1999]"
1726255253104698734,,32954,,1722537182,998816448,'',41,"[1639, 1285, 1524, 1500, 1502, 1484, 1999]"
1726255253150800528,,32955,,1722537183,43815680,'',41,"[1627, 1276, 1524, 1500, 1503, 1484, 1998]"
1726255253202231365,,32956,,1722537183,89815680,'',41,"[1626, 1267, 1524, 1500, 1503, 1483, 1999]"
1726255253250016393,,32957,,1722537183,131814656,'',41,"[1631, 1251, 1524, 1500, 1503, 1484, 1999]"
1726255253302887878,,32958,,1722537183,196814656,'',41,"[1626, 1232, 1524, 1500, 1503, 1484, 1999]"
1726255253351340312,,32959,,1722537183,240813376,'',41,"[1627, 1211, 1524, 1500, 1503, 1484, 1999]"
1726255253404864798,,32960,,1722537183,284813376,'',41,"[1622, 1209, 1524, 1500, 1502, 1484, 1999]"
1726255253449056688,,32961,,1722537183,348812864,'',41,"[1621, 1197, 1524, 1500, 1502, 1484, 1999]"
1726255253503136525,,32962,,1722537183,371812864,'',41,"[1616, 1193, 1524, 1500, 1503, 1484, 1999]"
1726255253549120018,,32963,,1722537183,436812608,'',41,"[1603, 1187, 1524, 1500, 1503, 1484, 1998]"
1726255253602605801,,32964,,1722537183,478812608,'',41,"[1596, 1186, 1524, 1500, 1503, 1483, 1999]"
1726255253649787091,,32965,,1722537183,543812096,'',41,"[1583, 1189, 1525, 1503, 1503, 1484, 1999]"
1726255253703832801,,32966,,1722537183,587812096,'',41,"[1574, 1191, 1526, 1503, 1503, 1484, 1998]"
1726255253753859893,,32967,,1722537183,631811328,'',41,"[1569, 1191, 1526, 1504, 1502, 1484, 1999]"
1726255253807979348,,32968,,1722537183,696811328,'',41,"[1553, 1193, 1528, 1503, 1503, 1484, 1998]"
1726255253848359188,,32969,,1722537183,740810304,'',41,"[1540, 1201, 1528, 1503, 1503, 1484, 1999]"
1726255253902314666,,32970,,1722537183,784810304,'',41,"[1535, 1204, 1528, 1503, 1503, 1484, 1999]"
1726255253953373393,,32971,,1722537183,829809024,'',41,"[1529, 1205, 1528, 1503, 1503, 1484, 1998]"
1726255254005828823,,32972,,1722537183,894809024,'',41,"[1523, 1209, 1528, 1503, 1503, 1484, 1999]"
1726255254050424109,,32973,,1722537183,939808768,'',41,"[1522, 1209, 1528, 1503, 1503, 1484, 1998]"
1726255254104846983,,32974,,1722537183,984808768,'',41,"[1520, 1207, 1528, 1504, 1502, 1484, 1999]"
1726255254150105399,,32975,,1722537184,29808256,'',41,"[1520, 1207, 1528, 1504, 1502, 1484, 1999]"
1726255254203821150,,32976,,1722537184,96808256,'',41,"[1520, 1207, 1528, 1504, 1502, 1484, 1999]"
1726255254250379778,,32977,,1722537184,140807488,'',41,"[1520, 1206, 1529, 1503, 1503, 1483, 1999]"
1726255254303483199,,32978,,1722537184,184807488,'',41,"[1520, 1205, 1528, 1504, 1502, 1484, 1999]"
1726255254349838986,,32979,,1722537184,249806208,'',41,"[1519, 1204, 1528, 1503, 1503, 1484, 1998]"
1726255254404349399,,32980,,1722537184,293806208,'',41,"[1521, 1202, 1529, 1502, 1503, 1484, 1999]"
1726255254449123335,,32981,,1722537184,336805184,'',41,"[1520, 1199, 1528, 1503, 1503, 1483, 1999]"
1726255254504084035,,32982,,1722537184,358805184,'',41,"[1519, 1199, 1529, 1502, 1503, 1484, 1999]"
1726255254551129186,,32983,,1722537184,445803904,'',41,"[1510, 1199, 1530, 1502, 1503, 1484, 1999]"
1726255254602992325,,32984,,1722537184,489803904,'',41,"[1506, 1202, 1532, 1502, 1503, 1484, 1999]"
1726255254649839558,,32985,,1722537184,531802368,'',41,"[1504, 1203, 1536, 1502, 1503, 1484, 1999]"
1726255254702226848,,32986,,1722537184,596802368,'',41,"[1505, 1202, 1536, 1503, 1502, 1484, 1999]"
1726255254750956385,,32987,,1722537184,642801600,'',41,"[1505, 1203, 1536, 1502, 1503, 1484, 1999]"
1726255254802585923,,32988,,1722537184,684801600,'',41,"[1505, 1204, 1536, 1503, 1502, 1484, 1999]"
1726255254848811193,,32989,,1722537184,749801088,'',41,"[1505, 1204, 1536, 1502, 1503, 1484, 1999]"
1726255254904666584,,32990,,1722537184,793801088,'',41,"[1504, 1206, 1536, 1503, 1502, 1484, 1999]"
1726255254949088416,,32991,,1722537184,814800064,'',41,"[1502, 1209, 1536, 1502, 1503, 1484, 1999]"
1726255255004236340,,32992,,1722537184,879800064,'',41,"[1502, 1211, 1536, 1503, 1502, 1484, 1999]"
1726255255050415481,,32993,,1722537184,947798784,'',41,"[1499, 1212, 1536, 1503, 1503, 1484, 1999]"
1726255255104100709,,32994,,1722537184,992798784,'',41,"[1498, 1215, 1536, 1503, 1503, 1484, 1999]"
1726255255150288531,,32995,,1722537185,37797248,'',41,"[1495, 1218, 1536, 1503, 1502, 1484, 1999]"
1726255255203935068,,32996,,1722537185,82797248,'',41,"[1494, 1217, 1538, 1503, 1503, 1484, 1998]"
1726255255251248890,,32997,,1722537185,127796992,'',41,"[1491, 1218, 1537, 1504, 1502, 1484, 1999]"
1726255255307512413,,32998,,1722537185,192796992,'',41,"[1490, 1217, 1538, 1503, 1503, 1484, 1999]"
1726255255349532140,,32999,,1722537185,236796480,'',41,"[1489, 1219, 1538, 1503, 1503, 1483, 1999]"
1726255255403739162,,33000,,1722537185,280796480,'',41,"[1488, 1221, 1538, 1503, 1503, 1484, 1998]"
1726255255450892432,,33001,,1722537185,343794432,'',41,"[1488, 1225, 1540, 1503, 1503, 1484, 1999]"
1726255255504540854,,33002,,1722537185,387794432,'',41,"[1488, 1225, 1540, 1503, 1503, 1484, 1999]"
1726255255551833866,,33003,,1722537185,431793408,'',41,"[1488, 1224, 1541, 1503, 1502, 1484, 1999]"
1726255255606340094,,33004,,1722537185,496793408,'',41,"[1488, 1225, 1540, 1504, 1502, 1484, 1999]"
1726255255650478897,,33005,,1722537185,539792128,'',41,"[1488, 1227, 1540, 1504, 1502, 1484, 1999]"
1726255255702642744,,33006,,1722537185,583792128,'',41,"[1488, 1228, 1541, 1503, 1502, 1484, 1999]"
1726255255749975222,,33007,,1722537185,648790592,'',41,"[1484, 1233, 1540, 1504, 1502, 1484, 1999]"
1726255255803946886,,33008,,1722537185,692790592,'',41,"[1477, 1241, 1541, 1504, 1502, 1484, 1999]"
1726255255850051395,,33009,,1722537185,736790592,'',41,"[1470, 1264, 1552, 1503, 1503, 1484, 1998]"
1726255255903951491,,33010,,1722537185,779790592,'',41,"[1467, 1282, 1555, 1503, 1503, 1484, 1998]"
1726255255950717241,,33011,,1722537185,845788544,'',41,"[1463, 1303, 1555, 1503, 1503, 1484, 1999]"
1726255256006728186,,33012,,1722537185,887788544,'',41,"[1461, 1332, 1555, 1503, 1503, 1484, 1998]"
1726255256049752464,,33013,,1722537185,934787776,'',41,"[1470, 1376, 1551, 1503, 1503, 1484, 1999]"
1726255256104257218,,33014,,1722537185,997787776,'',41,"[1496, 1481, 1525, 1503, 1503, 1483, 1999]"
1726255256149336653,,33015,,1722537186,42787008,'',41,"[1500, 1499, 1526, 1504, 1502, 1484, 1999]"
1726255256204364650,,33016,,1722537186,65787008,'',41,"[1499, 1500, 1527, 1503, 1503, 1484, 1999]"
1726255256250283370,,33017,,1722537186,132785728,'',41,"[1498, 1500, 1544, 1503, 1503, 1483, 1999]"
1726255256304293924,,33018,,1722537186,200785728,'',41,"[1502, 1500, 1549, 1503, 1503, 1484, 1998]"
1726255256350339095,,33019,,1722537186,242785984,'',41,"[1502, 1500, 1551, 1504, 1502, 1484, 1999]"
1726255256403334357,,33020,,1722537186,286785984,'',41,"[1499, 1498, 1551, 1503, 1502, 1484, 1999]"
1726255256449743650,,33021,,1722537186,330785728,'',41,"[1499, 1496, 1552, 1500, 1502, 1484, 1999]"
1726255256504955458,,33022,,1722537186,395785728,'',41,"[1500, 1496, 1553, 1500, 1503, 1484, 1999]"
1726255256551386010,,33023,,1722537186,439785216,'',41,"[1502, 1498, 1553, 1500, 1503, 1483, 1999]"
1726255256603446718,,33024,,1722537186,481785216,'',41,"[1503, 1499, 1556, 1500, 1502, 1484, 1999]"
1726255256649578224,,33025,,1722537186,547784448,'',41,"[1504, 1509, 1561, 1500, 1503, 1484, 1999]"
1726255256703561360,,33026,,1722537186,590784448,'',41,"[1504, 1510, 1563, 1500, 1502, 1484, 1999]"
1726255256753684110,,33027,,1722537186,633783680,'',41,"[1505, 1522, 1563, 1500, 1502, 1484, 1999]"
1726255256804130374,,33028,,1722537186,697783680,'',41,"[1518, 1560, 1562, 1500, 1503, 1484, 1999]"
1726255256850085957,,33029,,1722537186,742782400,'',41,"[1526, 1585, 1563, 1500, 1503, 1483, 1999]"
1726255256901861278,,33030,,1722537186,765782400,'',41,"[1532, 1603, 1563, 1500, 1502, 1484, 1999]"
1726255256950352435,,33031,,1722537186,830781120,'',41,"[1554, 1629, 1562, 1500, 1503, 1484, 1999]"
1726255257001873856,,33032,,1722537186,895781120,'',41,"[1559, 1645, 1562, 1500, 1503, 1484, 1999]"
1726255257051209205,,33033,,1722537186,944781120,'',41,"[1551, 1649, 1562, 1501, 1502, 1484, 1999]"
1726255257103830214,,33034,,1722537186,984781120,'',41,"[1549, 1660, 1563, 1500, 1503, 1484, 1999]"
1726255257149934551,,33035,,1722537187,29779328,'',41,"[1549, 1681, 1563, 1500, 1502, 1484, 1999]"
1726255257202471076,,33036,,1722537187,96779328,'',41,"[1553, 1702, 1563, 1500, 1503, 1483, 1999]"
1726255257248791967,,33037,,1722537187,141777792,'',41,"[1554, 1719, 1563, 1500, 1503, 1484, 1998]"
1726255257304283918,,33038,,1722537187,186777792,'',41,"[1559, 1737, 1562, 1500, 1503, 1484, 1999]"
1726255257350552177,,33039,,1722537187,229777024,'',41,"[1568, 1752, 1562, 1500, 1503, 1484, 1999]"
1726255257403486767,,33040,,1722537187,295777024,'',41,"[1569, 1759, 1563, 1500, 1503, 1484, 1998]"
1726255257450204320,,33041,,1722537187,316776256,'',41,"[1570, 1761, 1563, 1500, 1502, 1484, 1999]"
1726255257502878538,,33042,,1722537187,382776256,'',41,"[1569, 1762, 1562, 1500, 1503, 1484, 1999]"
1726255257550194959,,33043,,1722537187,446776000,'',41,"[1571, 1760, 1563, 1500, 1503, 1484, 1999]"
1726255257604026602,,33044,,1722537187,492776000,'',41,"[1578, 1769, 1563, 1500, 1503, 1483, 1999]"
1726255257649018161,,33045,,1722537187,535775744,'',41,"[1589, 1784, 1563, 1500, 1503, 1483, 1999]"
1726255257701981977,,33046,,1722537187,599775744,'',41,"[1594, 1798, 1562, 1501, 1502, 1484, 1999]"
1726255257749726226,,33047,,1722537187,644774976,'',41,"[1601, 1803, 1562, 1500, 1503, 1484, 1999]"
1726255257804399556,,33048,,1722537187,686774976,'',41,"[1602, 1807, 1562, 1500, 1502, 1484, 1999]"
1726255257849613338,,33049,,1722537187,730773952,'',41,"[1608, 1807, 1561, 1499, 1503, 1484, 1999]"
1726255257902354057,,33050,,1722537187,774773952,'',41,"[1612, 1810, 1561, 1499, 1503, 1484, 1999]"
1726255257949603303,,33051,,1722537187,839773184,'',41,"[1621, 1810, 1560, 1500, 1503, 1483, 1999]"
1726255258004085454,,33052,,1722537187,883773184,'',41,"[1620, 1815, 1561, 1499, 1503, 1484, 1999]"
1726255258049169830,,33053,,1722537187,927771904,'',41,"[1621, 1833, 1560, 1500, 1503, 1483, 1999]"
1726255258109125163,,33054,,1722537187,993771904,'',41,"[1622, 1852, 1561, 1498, 1503, 1484, 1999]"
1726255258150410323,,33055,,1722537188,15770880,'',41,"[1623, 1852, 1561, 1498, 1503, 1484, 1998]"
1726255258202750927,,33056,,1722537188,80770880,'',41,"[1622, 1849, 1563, 1498, 1503, 1484, 1999]"
1726255258250283102,,33057,,1722537188,148770624,'',41,"[1627, 1845, 1561, 1498, 1503, 1484, 1999]"
1726255258302844915,,33058,,1722537188,193770624,'',41,"[1631, 1837, 1561, 1499, 1502, 1484, 1999]"
1726255258349563907,,33059,,1722537188,238770112,'',41,"[1635, 1828, 1560, 1499, 1502, 1484, 1999]"
1726255258402211643,,33060,,1722537188,283770112,'',41,"[1642, 1820, 1559, 1499, 1502, 1484, 1999]"
1726255258450621046,,33061,,1722537188,327768832,'',41,"[1648, 1819, 1559, 1499, 1502, 1484, 1999]"
1726255258504458891,,33062,,1722537188,393768832,'',41,"[1656, 1817, 1559, 1498, 1503, 1484, 1999]"
1726255258551111154,,33063,,1722537188,436767808,'',41,"[1667, 1816, 1560, 1498, 1503, 1483, 1999]"
1726255258604200883,,33064,,1722537188,481767808,'',41,"[1673, 1815, 1559, 1498, 1503, 1484, 1999]"
1726255258650488370,,33065,,1722537188,545766528,'',41,"[1674, 1813, 1559, 1498, 1503, 1484, 1999]"
1726255258703842151,,33066,,1722537188,588766528,'',41,"[1674, 1810, 1559, 1498, 1503, 1484, 1999]"
1726255258750542485,,33067,,1722537188,633766272,'',41,"[1674, 1807, 1560, 1498, 1503, 1484, 1998]"
1726255258804598198,,33068,,1722537188,698766272,'',41,"[1671, 1803, 1559, 1499, 1502, 1484, 1999]"
1726255258849404370,,33069,,1722537188,742765760,'',41,"[1667, 1805, 1559, 1498, 1503, 1484, 1999]"
1726255258904365980,,33070,,1722537188,785765760,'',41,"[1656, 1803, 1560, 1498, 1503, 1483, 1999]"
1726255258949574159,,33071,,1722537188,850764224,'',41,"[1651, 1797, 1559, 1499, 1502, 1484, 1999]"
1726255259004328689,,33072,,1722537188,893764224,'',41,"[1650, 1794, 1559, 1498, 1503, 1484, 1999]"
1726255259052598067,,33073,,1722537188,937764736,'',41,"[1647, 1780, 1560, 1498, 1503, 1484, 1998]"
1726255259104007934,,33074,,1722537188,981764736,'',41,"[1645, 1769, 1559, 1498, 1502, 1484, 1999]"
1726255259149213205,,33075,,1722537189,49764736,'',41,"[1646, 1762, 1559, 1497, 1503, 1484, 1998]"
1726255259204253140,,33076,,1722537189,94764736,'',41,"[1647, 1763, 1559, 1497, 1503, 1484, 1999]"
1726255259252711904,,33077,,1722537189,139764480,'',41,"[1649, 1763, 1558, 1498, 1503, 1484, 1998]"
1726255259304496519,,33078,,1722537189,183764480,'',41,"[1649, 1763, 1559, 1497, 1503, 1484, 1999]"
1726255259349542374,,33079,,1722537189,249763968,'',41,"[1648, 1763, 1559, 1498, 1502, 1484, 1999]"
1726255259403341393,,33080,,1722537189,291763968,'',41,"[1649, 1763, 1559, 1498, 1502, 1484, 1999]"
1726255259449705334,,33081,,1722537189,314762688,'',41,"[1647, 1762, 1559, 1498, 1502, 1484, 1999]"
1726255259504237707,,33082,,1722537189,379762688,'',41,"[1645, 1761, 1559, 1498, 1502, 1484, 1999]"
1726255259552034728,,33083,,1722537189,444761920,'',41,"[1644, 1762, 1558, 1498, 1503, 1484, 1998]"
1726255259608554072,,33084,,1722537189,489761920,'',41,"[1642, 1761, 1559, 1498, 1502, 1484, 1999]"
1726255259648336089,,33085,,1722537189,531760640,'',41,"[1641, 1764, 1559, 1498, 1503, 1484, 1999]"
1726255259703995352,,33086,,1722537189,596760640,'',41,"[1636, 1766, 1560, 1499, 1503, 1484, 1999]"
1726255259750034743,,33087,,1722537189,640759104,'',41,"[1632, 1767, 1559, 1500, 1502, 1484, 1999]"
1726255259803697145,,33088,,1722537189,684759104,'',41,"[1631, 1766, 1560, 1499, 1503, 1484, 1998]"
1726255259849708561,,33089,,1722537189,749758848,'',41,"[1628, 1765, 1559, 1499, 1503, 1484, 1999]"
1726255259903754721,,33090,,1722537189,770758848,'',41,"[1629, 1761, 1559, 1500, 1502, 1484, 1999]"
1726255259949761209,,33091,,1722537189,836757824,'',41,"[1633, 1759, 1560, 1499, 1503, 1484, 1999]"
1726255260003867079,,33092,,1722537189,879757824,'',41,"[1635, 1756, 1559, 1500, 1503, 1483, 1999]"
1726255260049219130,,33093,,1722537189,944756800,'',41,"[1634, 1757, 1559, 1500, 1502, 1484, 1999]"
1726255260104256319,,33094,,1722537189,989756800,'',41,"[1634, 1755, 1559, 1499, 1503, 1484, 1999]"
1726255260150230870,,33095,,1722537190,11754752,'',41,"[1634, 1753, 1559, 1499, 1503, 1484, 1998]"
1726255260204801534,,33096,,1722537190,99754752,'',41,"[1635, 1750, 1559, 1500, 1502, 1484, 1999]"
1726255260250859109,,33097,,1722537190,144753216,'',41,"[1633, 1750, 1559, 1499, 1503, 1484, 1999]"
1726255260304025794,,33098,,1722537190,189753216,'',41,"[1634, 1750, 1559, 1499, 1503, 1484, 1999]"
1726255260349917161,,33099,,1722537190,234752960,'',41,"[1631, 1750, 1559, 1500, 1502, 1484, 1999]"
1726255260403704614,,33100,,1722537190,279752960,'',41,"[1627, 1746, 1559, 1500, 1502, 1484, 1999]"
1726255260449721634,,33101,,1722537190,324751936,'',41,"[1624, 1744, 1559, 1499, 1503, 1484, 1999]"
1726255260502652070,,33102,,1722537190,388751936,'',41,"[1624, 1745, 1559, 1499, 1503, 1484, 1999]"
1726255260550686974,,33103,,1722537190,432750656,'',41,"[1622, 1746, 1558, 1500, 1502, 1484, 1999]"
1726255260604353288,,33104,,1722537190,497750656,'',41,"[1621, 1745, 1559, 1500, 1502, 1484, 1999]"
1726255260649262017,,33105,,1722537190,518749632,'',41,"[1620, 1746, 1558, 1500, 1502, 1484, 1999]"
1726255260704091912,,33106,,1722537190,584749632,'',41,"[1620, 1746, 1558, 1500, 1503, 1483, 1999]"
1726255260748079071,,33107,,1722537190,629748608,'',41,"[1620, 1745, 1559, 1499, 1503, 1484, 1999]"
1726255260804018974,,33108,,1722537190,694748608,'',41,"[1619, 1745, 1559, 1499, 1503, 1483, 1999]"
1726255260849845837,,33109,,1722537190,738747072,'',41,"[1618, 1743, 1559, 1499, 1503, 1484, 1999]"
1726255260902954995,,33110,,1722537190,782747072,'',41,"[1618, 1740, 1559, 1499, 1503, 1484, 1999]"
1726255260950089721,,33111,,1722537190,846746816,'',41,"[1619, 1740, 1559, 1500, 1502, 1484, 1999]"
1726255261002819606,,33112,,1722537190,889746816,'',41,"[1619, 1738, 1559, 1499, 1503, 1484, 1999]"
1726255261050845915,,33113,,1722537190,933746304,'',41,"[1618, 1737, 1559, 1500, 1502, 1484, 1999]"
1726255261103699382,,33114,,1722537190,999746304,'',41,"[1618, 1735, 1559, 1499, 1503, 1484, 1999]"
1726255261151277013,,33115,,1722537191,22745024,'',41,"[1616, 1732, 1559, 1499, 1503, 1484, 1998]"
1726255261204668096,,33116,,1722537191,90745024,'',41,"[1615, 1731, 1559, 1499, 1503, 1484, 1999]"
1726255261250371293,,33117,,1722537191,135743744,'',41,"[1616, 1730, 1559, 1500, 1502, 1484, 1999]"
1726255261304017444,,33118,,1722537191,180743744,'',41,"[1615, 1730, 1559, 1500, 1502, 1484, 1999]"
1726255261350227054,,33119,,1722537191,245742464,'',41,"[1615, 1731, 1559, 1499, 1503, 1484, 1999]"
1726255261405021303,,33120,,1722537191,289742464,'',41,"[1614, 1727, 1559, 1499, 1503, 1484, 1999]"
1726255261450091983,,33121,,1722537191,332741696,'',41,"[1611, 1720, 1559, 1499, 1503, 1484, 1999]"
1726255261502874130,,33122,,1722537191,397741696,'',41,"[1597, 1681, 1558, 1500, 1503, 1483, 1999]"
1726255261549983155,,33123,,1722537191,441741440,'',41,"[1564, 1606, 1559, 1499, 1503, 1484, 1999]"
1726255261605047705,,33124,,1722537191,484741440,'',41,"[1557, 1563, 1561, 1500, 1502, 1484, 1999]"
1726255261652302151,,33125,,1722537191,527740928,'',41,"[1548, 1541, 1559, 1500, 1503, 1483, 1999]"
1726255261701731472,,33126,,1722537191,594740928,'',41,"[1532, 1524, 1559, 1499, 1503, 1484, 1999]"
1726255261750602258,,33127,,1722537191,636740160,'',41,"[1527, 1512, 1560, 1499, 1503, 1484, 1999]"
1726255261804522664,,33128,,1722537191,680740160,'',41,"[1523, 1500, 1560, 1499, 1503, 1484, 1999]"
1726255261850218228,,33129,,1722537191,745740416,'',41,"[1526, 1470, 1560, 1499, 1503, 1484, 1999]"
1726255261902407337,,33130,,1722537191,767740416,'',41,"[1525, 1451, 1559, 1500, 1502, 1484, 1999]"
1726255261948105135,,33131,,1722537191,831739648,'',41,"[1515, 1411, 1559, 1499, 1503, 1484, 1999]"
1726255262002981818,,33132,,1722537191,897739648,'',41,"[1510, 1405, 1559, 1500, 1502, 1484, 1999]"
1726255262048037284,,33133,,1722537191,941739392,'',41,"[1504, 1397, 1560, 1499, 1503, 1484, 1999]"
1726255262103908076,,33134,,1722537191,989739392,'',41,"[1504, 1396, 1559, 1500, 1502, 1484, 1999]"
1726255262150091810,,33135,,1722537192,49739136,'',41,"[1502, 1385, 1559, 1500, 1502, 1484, 1999]"
1726255262204313519,,33136,,1722537192,93739136,'',41,"[1502, 1367, 1560, 1499, 1503, 1484, 1998]"
1726255262249791536,,33137,,1722537192,139738624,'',41,"[1499, 1359, 1559, 1499, 1503, 1484, 1999]"
1726255262304383189,,33138,,1722537192,184738624,'',41,"[1499, 1357, 1558, 1500, 1503, 1483, 1999]"
1726255262349742711,,33139,,1722537192,229737856,'',41,"[1488, 1356, 1560, 1499, 1503, 1484, 1999]"
1726255262404258854,,33140,,1722537192,274737856,'',41,"[1484, 1360, 1559, 1500, 1502, 1484, 1999]"
1726255262449474649,,33141,,1722537192,341736576,'',41,"[1483, 1359, 1561, 1500, 1502, 1484, 1999]"
1726255262504104439,,33142,,1722537192,387736576,'',41,"[1474, 1361, 1562, 1500, 1502, 1484, 1999]"
1726255262552230653,,33143,,1722537192,430735296,'',41,"[1463, 1367, 1562, 1500, 1502, 1484, 1999]"
1726255262604126941,,33144,,1722537192,495735296,'',41,"[1462, 1361, 1561, 1500, 1503, 1484, 1999]"
1726255262648960579,,33145,,1722537192,539733760,'',41,"[1464, 1351, 1561, 1500, 1503, 1484, 1999]"
1726255262704006712,,33146,,1722537192,582733760,'',41,"[1464, 1340, 1561, 1500, 1503, 1484, 1999]"
1726255262749894129,,33147,,1722537192,646733504,'',41,"[1464, 1323, 1559, 1500, 1503, 1484, 1999]"
1726255262805005033,,33148,,1722537192,692733504,'',41,"[1462, 1322, 1559, 1500, 1503, 1484, 1999]"
1726255262851509538,,33149,,1722537192,734732992,'',41,"[1458, 1323, 1560, 1500, 1503, 1483, 1999]"
1726255262904404675,,33150,,1722537192,779732992,'',41,"[1457, 1309, 1560, 1500, 1503, 1484, 1999]"
1726255262948381380,,33151,,1722537192,843731968,'',41,"[1455, 1297, 1561, 1500, 1503, 1483, 1999]"
1726255263003394876,,33152,,1722537192,887731968,'',41,"[1447, 1274, 1562, 1500, 1503, 1483, 1999]"
1726255263051032110,,33153,,1722537192,930730688,'',41,"[1446, 1263, 1561, 1500, 1503, 1484, 1999]"
1726255263103208575,,33154,,1722537192,974730688,'',41,"[1441, 1256, 1562, 1500, 1502, 1484, 1999]"
1726255263150283171,,33155,,1722537193,19729152,'',41,"[1433, 1251, 1561, 1500, 1503, 1484, 1999]"
1726255263204398111,,33156,,1722537193,87729152,'',41,"[1420, 1247, 1562, 1500, 1502, 1484, 1999]"
1726255263249829737,,33157,,1722537193,132728896,'',41,"[1402, 1244, 1561, 1500, 1503, 1484, 1999]"
1726255263303950914,,33158,,1722537193,200728896,'',41,"[1398, 1232, 1561, 1500, 1503, 1484, 1998]"
1726255263349783795,,33159,,1722537193,243728384,'',41,"[1399, 1215, 1561, 1500, 1503, 1484, 1998]"
1726255263402847025,,33160,,1722537193,286728384,'',41,"[1415, 1195, 1561, 1500, 1503, 1484, 1999]"
1726255263449658776,,33161,,1722537193,330727104,'',41,"[1418, 1192, 1561, 1500, 1503, 1484, 1999]"
1726255263504642737,,33162,,1722537193,395727104,'',41,"[1431, 1188, 1561, 1500, 1503, 1484, 1999]"
1726255263551943204,,33163,,1722537193,438725824,'',41,"[1432, 1188, 1563, 1500, 1502, 1484, 1999]"
1726255263603298783,,33164,,1722537193,482725824,'',41,"[1433, 1188, 1563, 1500, 1503, 1484, 1999]"
1726255263651057917,,33165,,1722537193,525724288,'',41,"[1430, 1193, 1563, 1500, 1502, 1484, 1999]"
1726255263704051678,,33166,,1722537193,590724288,'',41,"[1438, 1186, 1561, 1500, 1503, 1483, 1999]"
1726255263750204329,,33167,,1722537193,635722752,'',41,"[1446, 1183, 1561, 1500, 1502, 1484, 1999]"
1726255263803864437,,33168,,1722537193,680722752,'',41,"[1451, 1184, 1559, 1498, 1503, 1484, 1999]"
1726255263850266732,,33169,,1722537193,745722240,'',41,"[1454, 1184, 1560, 1498, 1502, 1484, 1999]"
1726255263904529706,,33170,,1722537193,767722240,'',41,"[1454, 1186, 1560, 1498, 1502, 1484, 1999]"
1726255263950388322,,33171,,1722537193,832721728,'',41,"[1455, 1193, 1560, 1498, 1503, 1484, 1998]"
1726255264005111859,,33172,,1722537193,898721728,'',41,"[1443, 1205, 1560, 1498, 1503, 1484, 1998]"
1726255264049606678,,33173,,1722537193,941720704,'',41,"[1440, 1206, 1558, 1499, 1502, 1484, 1999]"
1726255264103279954,,33174,,1722537193,985720704,'',41,"[1434, 1205, 1532, 1498, 1503, 1483, 1999]"
1726255264149637291,,33175,,1722537194,11719168,'',41,"[1430, 1205, 1522, 1498, 1503, 1484, 1999]"
1726255264204299195,,33176,,1722537194,96719168,'',41,"[1420, 1205, 1521, 1490, 1503, 1484, 1999]"
