rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,rssi,channels
1726109501256670394,,29081,,1722536989,306626368,'',41,"[1595, 1502, 1528, 1500, 1503, 1483, 1999]"
1726109501308367385,,29082,,1722536989,349626368,'',41,"[1647, 1503, 1528, 1500, 1502, 1484, 1999]"
1726109501360263718,,29083,,1722536989,417625088,'',41,"[1684, 1507, 1527, 1500, 1503, 1484, 1999]"
1726109501408247134,,29084,,1722536989,460625088,'',41,"[1698, 1503, 1528, 1500, 1503, 1483, 1999]"
1726109501459552532,,29085,,1722536989,505624064,'',41,"[1708, 1503, 1528, 1500, 1502, 1484, 1999]"
1726109501509060651,,29086,,1722536989,527624064,'',41,"[1708, 1503, 1528, 1500, 1503, 1484, 1998]"
1726109501559383283,,29087,,1722536989,616622528,'',41,"[1703, 1502, 1529, 1500, 1502, 1484, 1999]"
1726109501609011462,,29088,,1722536989,660622528,'',41,"[1705, 1502, 1528, 1501, 1502, 1484, 1999]"
1726109501659173429,,29089,,1722536989,703620992,'',41,"[1707, 1502, 1529, 1500, 1502, 1484, 1999]"
1726109501709015809,,29090,,1722536989,768620992,'',41,"[1720, 1502, 1529, 1500, 1502, 1484, 1999]"
1726109501760109230,,29091,,1722536989,812620736,'',41,"[1728, 1502, 1529, 1500, 1502, 1484, 1999]"
1726109501808788727,,29092,,1722536989,855620736,'',41,"[1742, 1503, 1528, 1500, 1503, 1484, 1999]"
1726109501858913142,,29093,,1722536989,898620224,'',41,"[1743, 1503, 1528, 1500, 1502, 1484, 1999]"
1726109501908614201,,29094,,1722536989,965620224,'',41,"[1746, 1498, 1528, 1500, 1502, 1484, 1999]"
1726109501957711572,,29095,,1722536989,986619456,'',41,"[1751, 1494, 1528, 1500, 1502, 1484, 1999]"
1726109502008868484,,29096,,1722536990,52619456,'',41,"[1766, 1488, 1528, 1500, 1503, 1484, 1998]"
1726109502058685051,,29097,,1722536990,117618432,'',41,"[1774, 1483, 1527, 1500, 1503, 1484, 1999]"
1726109502109337364,,29098,,1722536990,160618432,'',41,"[1774, 1483, 1527, 1501, 1502, 1484, 1999]"
1726109502159511452,,29099,,1722536990,203616896,'',41,"[1776, 1486, 1528, 1500, 1503, 1484, 1998]"
1726109502209912384,,29100,,1722536990,225616896,'',41,"[1777, 1486, 1527, 1501, 1502, 1484, 1999]"
1726109502260234458,,29101,,1722536990,312615872,'',41,"[1777, 1488, 1527, 1501, 1502, 1484, 1999]"
1726109502310892605,,29102,,1722536990,356615872,'',41,"[1776, 1489, 1527, 1500, 1503, 1484, 1999]"
1726109502359016189,,29103,,1722536990,401615360,'',41,"[1776, 1490, 1528, 1500, 1502, 1484, 1999]"
1726109502408394362,,29104,,1722536990,469615360,'',41,"[1774, 1493, 1527, 1501, 1502, 1484, 1999]"
1726109502459957273,,29105,,1722536990,514614592,'',41,"[1775, 1495, 1527, 1500, 1503, 1484, 1999]"
1726109502509388763,,29106,,1722536990,559614592,'',41,"[1776, 1496, 1527, 1501, 1502, 1484, 1999]"
1726109502558712559,,29107,,1722536990,604613056,'',41,"[1775, 1498, 1528, 1500, 1502, 1484, 1999]"
1726109502608053924,,29108,,1722536990,648613056,'',41,"[1776, 1497, 1528, 1500, 1503, 1484, 1998]"
1726109502658992841,,29109,,1722536990,711611264,'',41,"[1775, 1499, 1528, 1500, 1503, 1484, 1998]"
1726109502708075090,,29110,,1722536990,756611264,'',41,"[1774, 1500, 1527, 1500, 1503, 1484, 1999]"
1726109502760463072,,29111,,1722536990,779610752,'',41,"[1772, 1501, 1527, 1500, 1503, 1484, 1999]"
1726109502808861999,,29112,,1722536990,865610752,'',41,"[1771, 1500, 1528, 1500, 1503, 1484, 1998]"
1726109502857289728,,29113,,1722536990,909609472,'',41,"[1765, 1501, 1528, 1500, 1503, 1483, 1999]"
1726109502908641252,,29114,,1722536990,951609472,'',41,"[1765, 1500, 1528, 1500, 1503, 1484, 1999]"
1726109502959494854,,29115,,1722536990,995608192,'',41,"[1760, 1504, 1528, 1500, 1503, 1483, 1999]"
1726109503008445498,,29116,,1722536991,62608192,'',41,"[1758, 1513, 1528, 1500, 1503, 1484, 1999]"
1726109503058331645,,29117,,1722536991,104606912,'',41,"[1755, 1522, 1528, 1500, 1503, 1484, 1999]"
1726109503108341294,,29118,,1722536991,169606912,'',41,"[1754, 1526, 1529, 1500, 1503, 1484, 1999]"
1726109503158092908,,29119,,1722536991,214605376,'',41,"[1754, 1526, 1530, 1500, 1502, 1484, 1999]"
1726109503209058904,,29120,,1722536991,235605376,'',41,"[1754, 1525, 1529, 1500, 1503, 1484, 1999]"
1726109503256086355,,29121,,1722536991,299603584,'',41,"[1755, 1525, 1529, 1500, 1503, 1484, 1999]"
1726109503308856822,,29122,,1722536991,365603584,'',41,"[1755, 1523, 1529, 1500, 1503, 1484, 1999]"
1726109503358891583,,29123,,1722536991,410601792,'',41,"[1756, 1521, 1529, 1500, 1503, 1484, 1998]"
1726109503408662165,,29124,,1722536991,456601792,'',41,"[1752, 1518, 1530, 1500, 1502, 1484, 1999]"
1726109503458729241,,29125,,1722536991,501601280,'',41,"[1752, 1518, 1530, 1500, 1502, 1484, 1999]"
1726109503508840355,,29126,,1722536991,565601280,'',41,"[1750, 1518, 1530, 1500, 1502, 1484, 1999]"
1726109503558576335,,29127,,1722536991,608600000,'',41,"[1750, 1518, 1530, 1500, 1502, 1484, 1999]"
1726109503608472332,,29128,,1722536991,653600000,'',41,"[1749, 1519, 1529, 1500, 1503, 1484, 1998]"
1726109503658875735,,29129,,1722536991,698598464,'',41,"[1746, 1520, 1529, 1500, 1503, 1484, 1999]"
1726109503708373399,,29130,,1722536991,766598464,'',41,"[1746, 1521, 1529, 1501, 1502, 1484, 1999]"
1726109503759271688,,29131,,1722536991,808597184,'',41,"[1746, 1520, 1530, 1500, 1503, 1483, 1999]"
1726109503808155894,,29132,,1722536991,852597184,'',41,"[1745, 1521, 1529, 1501, 1502, 1484, 1999]"
1726109503859504406,,29133,,1722536991,918597184,'',41,"[1745, 1522, 1529, 1500, 1503, 1484, 1999]"
1726109503908923422,,29134,,1722536991,961597184,'',41,"[1745, 1522, 1529, 1500, 1503, 1484, 1999]"
1726109503960271473,,29135,,1722536991,983596416,'',41,"[1745, 1523, 1530, 1500, 1503, 1484, 1998]"
1726109504008636907,,29136,,1722536992,48596416,'',41,"[1745, 1524, 1529, 1500, 1503, 1484, 1999]"
1726109504059166668,,29137,,1722536992,113595648,'',41,"[1744, 1526, 1530, 1500, 1503, 1483, 1999]"
1726109504109176234,,29138,,1722536992,156595648,'',41,"[1744, 1527, 1529, 1500, 1503, 1484, 1999]"
1726109504159898726,,29139,,1722536992,199594880,'',41,"[1744, 1526, 1530, 1500, 1503, 1483, 1999]"
1726109504210331680,,29140,,1722536992,266594880,'',41,"[1745, 1527, 1529, 1500, 1503, 1484, 1999]"
1726109504258652960,,29141,,1722536992,308593600,'',41,"[1745, 1526, 1529, 1500, 1503, 1484, 1999]"
1726109504309204972,,29142,,1722536992,357593600,'',41,"[1744, 1527, 1529, 1500, 1503, 1484, 1999]"
1726109504357454609,,29143,,1722536992,397591808,'',41,"[1744, 1527, 1529, 1500, 1503, 1484, 1999]"
1726109504410073900,,29144,,1722536992,465591808,'',41,"[1744, 1527, 1529, 1500, 1503, 1484, 1999]"
