rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,channels
1749509349919329930,,36184,,1748046288,694586944,'',"[1673, 1643, 1748, 1823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509350122011241,,36185,,1748046288,797893992,'',"[1705, 1670, 1728, 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509350327634688,,36186,,1748046288,896669016,'',"[1731, 1678, 1740, 1770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509350526647011,,36187,,1748046288,999081808,'',"[1728, 1651, 1742, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509350728476878,,36188,,1748046289,99038088,'',"[1690, 1772, 1863, 1766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509350920580604,,36189,,1748046289,196570368,'',"[1736, 1708, 1779, 1770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509351120409429,,36190,,1748046289,296537904,'',"[1713, 1637, 1726, 1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509351319836405,,36191,,1748046289,397741440,'',"[1764, 1620, 1687, 1799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509351521833287,,36192,,1748046289,497673464,'',"[1795, 1687, 1686, 1761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509351719595101,,36193,,1748046289,595154488,'',"[1771, 1695, 1704, 1720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509351921240284,,36194,,1748046289,697007024,'',"[1688, 1723, 1763, 1783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509352118877753,,36195,,1748046289,795107816,'',"[1689, 1723, 1777, 1761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509352318927532,,36196,,1748046289,896350120,'',"[1678, 1748, 1781, 1754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509352525564290,,36197,,1748046289,998788144,'',"[1681, 1748, 1760, 1713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509352725908911,,36198,,1748046290,98794680,'',"[1651, 1710, 1768, 1745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509352919790164,,36199,,1748046290,193777984,'',"[1670, 1711, 1745, 1715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509353119826833,,36200,,1748046290,296843288,'',"[1666, 1734, 1778, 1746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509353320535225,,36201,,1748046290,394967288,'',"[1665, 1705, 1766, 1749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509353518322418,,36202,,1748046290,494910056,'',"[1661, 1680, 1763, 1736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509353720857659,,36203,,1748046290,596679128,'',"[1652, 1690, 1750, 1739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509353925607991,,36204,,1748046290,697416944,'',"[1685, 1680, 1764, 1702, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509354125579778,,36205,,1748046290,798764248,'',"[1719, 1725, 1755, 1704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509354319158019,,36206,,1748046290,896129808,'',"[1695, 1722, 1758, 1711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509354519041589,,36207,,1748046290,996168600,'',"[1653, 1678, 1765, 1714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509354718658489,,36208,,1748046291,96104160,'',"[1697, 1714, 1762, 1697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509354916170776,,36209,,1748046291,193539464,'',"[1690, 1690, 1780, 1706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509355121995552,,36210,,1748046291,296170024,'',"[1702, 1723, 1788, 1711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509355315644643,,36211,,1748046291,393487584,'',"[1665, 1704, 1771, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509355519158775,,36212,,1748046291,493507608,'',"[1673, 1697, 1782, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509355718862117,,36213,,1748046291,593606888,'',"[1693, 1694, 1748, 1691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509355918511798,,36214,,1748046291,693573192,'',"[1655, 1715, 1782, 1747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509356124204844,,36215,,1748046291,797052752,'',"[1654, 1727, 1764, 1738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509356319813434,,36216,,1748046291,896971056,'',"[1642, 1692, 1783, 1744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509356523464117,,36217,,1748046291,996966104,'',"[1686, 1709, 1741, 1699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509356719126292,,36218,,1748046292,96994968,'',"[1686, 1688, 1781, 1709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509356919898403,,36219,,1748046292,196962784,'',"[1658, 1699, 1744, 1709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509357126804436,,36220,,1748046292,296944600,'',"[1693, 1697, 1782, 1698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509357320157251,,36221,,1748046292,396806136,'',"[1665, 1712, 1770, 1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509357520144975,,36222,,1748046292,496796928,'',"[1726, 1730, 1764, 1700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509357719619691,,36223,,1748046292,596825744,'',"[1648, 1708, 1783, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509357917767670,,36224,,1748046292,696736304,'',"[1705, 1738, 1771, 1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509358119197374,,36225,,1748046292,796740864,'',"[1686, 1704, 1776, 1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509358324569277,,36226,,1748046292,897927936,'',"[1705, 1726, 1781, 1680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509358518489817,,36227,,1748046292,995435264,'',"[1710, 1715, 1772, 1674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509358720153214,,36228,,1748046293,96629568,'',"[1706, 1739, 1770, 1680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509358917937185,,36229,,1748046293,196622152,'',"[1685, 1721, 1787, 1681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509359117590862,,36230,,1748046293,296580968,'',"[1647, 1693, 1807, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509359319272231,,36231,,1748046293,396574016,'',"[1717, 1728, 1771, 1674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509359517340653,,36232,,1748046293,496527392,'',"[1713, 1752, 1763, 1666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509359718908131,,36233,,1748046293,596533952,'',"[1662, 1733, 1788, 1718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509359920333832,,36234,,1748046293,696519000,'',"[1692, 1728, 1763, 1685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509360118439040,,36235,,1748046293,795773536,'',"[1717, 1732, 1756, 1663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509360316072398,,36236,,1748046293,893922608,'',"[1696, 1715, 1773, 1688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509360518040282,,36237,,1748046293,996469144,'',"[1725, 1763, 1758, 1680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509360715516126,,36238,,1748046294,93910472,'',"[1847, 1741, 1757, 1800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509360918875130,,36239,,1748046294,195213080,'',"[1697, 1767, 1779, 1767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509361118581344,,36240,,1748046294,296551640,'',"[1683, 1791, 1811, 1671, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509361324300267,,36241,,1748046294,398339200,'',"[1639, 1742, 1816, 1648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509361520174205,,36242,,1748046294,495250528,'',"[1662, 1728, 1791, 1683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509361715700302,,36243,,1748046294,595250112,'',"[1717, 1725, 1763, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509361915494195,,36244,,1748046294,693948160,'',"[1758, 1713, 1771, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509362119042711,,36245,,1748046294,796134488,'',"[1754, 1694, 1785, 1761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509362320885067,,36246,,1748046294,891384304,'',"[1743, 1725, 1769, 1742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509362520479799,,36247,,1748046294,996108144,'',"[1733, 1671, 1759, 1734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509362718062153,,36248,,1748046295,96031472,'',"[1751, 1692, 1748, 1715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509362915804146,,36249,,1748046295,195363800,'',"[1761, 1719, 1738, 1698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509363117389313,,36250,,1748046295,296059128,'',"[1765, 1713, 1771, 1707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509363319462541,,36251,,1748046295,396010688,'',"[1759, 1723, 1747, 1697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509363518834805,,36252,,1748046295,495931968,'',"[1728, 1722, 1756, 1706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509363720667915,,36253,,1748046295,595967272,'',"[1689, 1696, 1736, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509363918325524,,36254,,1748046295,695882576,'',"[1662, 1647, 1748, 1755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509364123979506,,36255,,1748046295,798390368,'',"[1714, 1681, 1745, 1762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509364323953979,,36256,,1748046295,898352672,'',"[1726, 1679, 1744, 1754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509364517579891,,36257,,1748046295,995850208,'',"[1705, 1656, 1730, 1746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509364716943501,,36258,,1748046296,95756792,'',"[1668, 1626, 1748, 1767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509364920803091,,36259,,1748046296,195754584,'',"[1680, 1644, 1754, 1776, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509365120430541,,36260,,1748046296,295759912,'',"[1679, 1675, 1765, 1779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509365319971773,,36261,,1748046296,395730984,'',"[1685, 1705, 1741, 1758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509365519614306,,36262,,1748046296,495643056,'',"[1715, 1693, 1723, 1753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
